version 2
ciMethod jdk/internal/misc/Unsafe getAndBitwiseAndInt (Ljava/lang/Object;JI)I 1400 34 11752 0 -1
ciMethod jdk/internal/misc/Unsafe unpark (Ljava/lang/Object;)V 258 0 129 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetInt (Ljava/lang/Object;JII)Z 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 710 0 12854 0 -1
ciMethod java/lang/Error <init> (Ljava/lang/String;)V 140 0 352 0 0
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 2920 0 1986 0 0
ciMethod java/lang/String isLatin1 ()Z 514 0 40272563 0 88
ciMethod java/lang/Throwable <init> (Ljava/lang/String;)V 36864 0 37312 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Boolean booleanValue ()Z 322 0 161 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 79594819 0 136
instanceKlass java/lang/WeakPairMap$Pair$Weak$1
instanceKlass java/lang/WeakPairMap$Pair$Weak
ciInstanceKlass java/lang/WeakPairMap$WeakRefPeer 1 1 47 10 7 12 1 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 100 1 1
ciInstanceKlass java/lang/WeakPairMap$Pair$Weak 1 1 81 10 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 10 10 12 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass java/lang/WeakPairMap$Pair$Weak$1 1 1 48 9 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 100 1 1 100 1 1 1 1
ciInstanceKlass java/util/concurrent/ThreadPoolExecutor$Worker 1 1 112 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$FairSync 1 1 75 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass javax/swing/text/StyleConstants$ParagraphConstants
instanceKlass javax/swing/text/StyleConstants$ColorConstants
instanceKlass javax/swing/text/StyleConstants$FontConstants
instanceKlass javax/swing/text/StyleConstants$CharacterConstants
ciInstanceKlass javax/swing/text/StyleConstants 1 1 331 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 9 12 1 100 1 100 1 8 1 8 1 9 12 1 100 1 8 1 9 12 1 100 1 8 1 9 12 1 9 12 1 7 1 10 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 9 12 1 1 9 12 1 9 12 1 7 1 10 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 10 7 12 1 1 1 8 1 10 12 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 8 1 10 7 1 8 1 10 9 12 1 8 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 8 1 10 8 1 8 1 9 12 1 7 1 8 10 8 8 8 8 8 8 8 8 1 9 12 9 12 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield javax/swing/text/StyleConstants NameAttribute Ljava/lang/Object; javax/swing/text/StyleConstants
staticfield javax/swing/text/StyleConstants ResolveAttribute Ljava/lang/Object; javax/swing/text/StyleConstants
staticfield javax/swing/text/StyleConstants ModelAttribute Ljava/lang/Object; javax/swing/text/StyleConstants
staticfield javax/swing/text/StyleConstants BidiLevel Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants FontFamily Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Family Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants FontSize Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Size Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Bold Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Italic Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Underline Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants StrikeThrough Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants Superscript Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants Subscript Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants Foreground Ljava/lang/Object; javax/swing/text/StyleConstants$ColorConstants
staticfield javax/swing/text/StyleConstants Background Ljava/lang/Object; javax/swing/text/StyleConstants$ColorConstants
staticfield javax/swing/text/StyleConstants ComponentAttribute Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants IconAttribute Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants ComposedTextAttribute Ljava/lang/Object; javax/swing/text/StyleConstants
staticfield javax/swing/text/StyleConstants FirstLineIndent Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants LeftIndent Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants RightIndent Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants LineSpacing Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants SpaceAbove Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants SpaceBelow Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants Alignment Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants TabSet Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants Orientation Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$TreeBin 1 1 281 7 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 100 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 9 9 10 12 1 1 9 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 10 12 1 1 8 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/ConcurrentHashMap$TreeBin LOCKSTATE J 28
staticfield java/util/concurrent/ConcurrentHashMap$TreeBin WAITERTHREAD J 40
staticfield java/util/concurrent/ConcurrentHashMap$TreeBin $assertionsDisabled Z 1
ciMethodData java/lang/Object <init> ()V 2 79594307 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 40272306 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x2668a1b 0x80000006000a0007 0x16923c 0x38 0x25027c8 0xe0003 0x25044bb 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 53995 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0x84f6 0x108 0x4e42 0xd0007 0x831 0xe8 0x461b 0x110005 0x461b 0x0 0x0 0x0 0x0 0x0 0x140007 0x134 0x48 0x44de 0x1b0002 0x44dd 0x1e0003 0x44d5 0x28 0x250002 0x135 0x2a0007 0x4605 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 53870 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20008 0x6 0xd20a 0x70 0x2 0x40 0x78 0x58 0x1d0003 0x2 0x40 0x270003 0x78 0x28 0x300002 0xd213 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 81002 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x12d40 0x20 0xf47 0x400080104 0xffffffffffffffff 0x0 0x1d4fd3632e8 0x12d35 0x1d591d39b00 0x1 0xb0007 0x4 0xe0 0x12d33 0xf0004 0x0 0x0 0x1d4fd3632e8 0x12d31 0x0 0x0 0x160007 0x0 0x40 0x12d2f 0x8000000600210007 0xe 0x68 0x12d20 0x2c0002 0x12d25 0x2f0007 0x11ec2 0x38 0xe7c 0x330003 0xe7c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 java/lang/String 9 javax/swing/text/StyleConstants 18 java/lang/String methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 12742846 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0xc270fd 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5205 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x1455 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x1d5aac02060 0x120104 0x0 0x0 0x1d5aac01fb0 0x9b6 0x1d5aac042c0 0x180 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 695817 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 275543 orig 80 3 0 0 0 1 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 4 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x3b34f 0x0 0x1d5aac04210 0x7640 0x1d4fd365a58 0xa73 0x40002 0x432d5 0xf0007 0xeef 0x290 0x4237e 0x170007 0x0 0x270 0x423ac 0x220002 0x423bd 0x270007 0x704b 0x240 0x3b354 0x330007 0x7a1d 0xb8 0x339ff 0x3e0007 0x2a76f 0x98 0x92f0 0x430007 0x0 0x108 0x92e7 0x490005 0x60fc 0x0 0x1d5aac04210 0x2edf 0x1d4fd365a58 0x309 0x80000006004c0007 0x4 0xb0 0x92df 0x560007 0x79e9 0x90 0x32 0xffffffff005d0005 0x24 0x0 0x1d5aac042c0 0x7 0x1d5aac04370 0xf 0x630007 0x34 0x38 0x6 0x6b0003 0x6 0x18 0x760007 0x389b 0xd8 0x5d93 0x7f0007 0x1c36 0xffffffffffffffe0 0x4160 0x8a0007 0x12ee 0x98 0x2e72 0x8f0007 0x0 0xffffffffffffffa0 0x2e73 0x950005 0xe4e 0x0 0x1d5aac04210 0x1389 0x1d4fd3632e8 0xc9c 0x8000000600980007 0x1 0xffffffffffffff48 0x2e70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 8 3 jdk/internal/util/StrongReferenceKey 5 java/lang/invoke/MemberName 38 jdk/internal/util/StrongReferenceKey 40 java/lang/invoke/MemberName 53 java/util/concurrent/ConcurrentHashMap$ForwardingNode 55 java/util/concurrent/ConcurrentHashMap$TreeBin 83 jdk/internal/util/StrongReferenceKey 85 java/lang/String methods 0
ciMethodData java/lang/ref/ReferenceQueue headIsNull ()Z 2 82048 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0xac91 0x38 0x93e0 0x80003 0x93df 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 2 60517 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x60007 0x98 0xc0 0xebb8 0x180007 0xe9fa 0x38 0x23d 0x1c0003 0x23d 0x18 0x330004 0xffffffffffff1416 0x0 0x1d5aa0dd1e8 0x318 0x1d5aa0dd298 0x33d 0x8000000600360007 0xebd0 0x30 0x2 0x3a0002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 2 14 jdk/internal/ref/CleanerImpl$PhantomCleanableRef 16 jdk/internal/util/WeakReferenceKey methods 0
ciMethod java/lang/WeakPairMap$Pair$Weak first ()Ljava/lang/Object; 8194 0 8359 0 0
ciMethod java/lang/WeakPairMap$Pair$Weak second ()Ljava/lang/Object; 8192 0 8346 0 0
ciMethod java/lang/WeakPairMap$WeakRefPeer weakPair ()Ljava/lang/WeakPairMap$Pair$Weak; 0 0 1 0 -1
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 60701 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10005 0xed06 0x0 0x0 0x0 0x0 0x0 0x40007 0xa8ae 0x20 0x442f 0xd0005 0x0 0x0 0x1d5c6318688 0xa8a2 0x0 0x0 0x110005 0xa8c6 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x1d5c6318688 0xa86d 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 2 14 java/util/concurrent/locks/ReentrantLock 28 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 1255946 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x134071 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync lock ()V 2 1259748 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x0 0x0 0x1d592e49860 0x1338c0 0x1d592e49910 0x1 0x40007 0x133b24 0x58 0xa0e 0x90005 0xa11 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/concurrent/locks/ReentrantLock$NonfairSync 5 java/util/concurrent/locks/ReentrantLock$FairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 2 77376 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20005 0x12d65 0x0 0x1d5aa0e0628 0x8 0x1d592e49860 0xd3 0x50007 0x12db1 0x58 0x8f 0xf0005 0x8f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 3 java/util/concurrent/ThreadPoolExecutor$Worker 5 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 1326746 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x143f10 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 2 2059048 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0xab703 0x0 0x1d592e49860 0x145faf 0x1d5aa0e0628 0x5534 0x50007 0x22e4b 0x30 0x1d48d1 0xc0002 0x1d4946 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 3 java/util/concurrent/locks/ReentrantLock$NonfairSync 5 java/util/concurrent/ThreadPoolExecutor$Worker methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 2 294927 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x47ffb 0x0 0x0 0x0 0x0 0x0 0x80005 0x47fef 0x0 0x0 0x0 0x0 0x0 0xb0002 0x47fce 0xe0007 0x47fdd 0x30 0x0 0x150002 0x0 0x1a0007 0x2d 0x38 0x47f96 0x1e0003 0x47f7b 0x18 0x240007 0x2d 0x58 0x47f73 0x290005 0x47f74 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x47f51 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 141974 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x21bf0 0xa8 0xeab 0xa0007 0xc51 0x88 0x25d 0x110007 0x87 0x68 0x1d7 0x160005 0x1d7 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x1d7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Module isNamed ()Z 2 63995 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0xdc53 0x38 0x1da9 0x80003 0x1da9 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/VM addFinalRefCount (I)V 1 526 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0xe0007 0x196 0x20 0x78 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 51777 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/WeakPairMap expungeStaleAssociations ()V 2 15035 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x40005 0x0 0x0 0x1d5c63162a8 0x3abb 0x0 0x0 0x70104 0x0 0x0 0x0 0x0 0x0 0x0 0xc0007 0x3abb 0xa8 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0003 0x0 0xffffffffffffff00 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/ref/ReferenceQueue methods 0
